MutantNo,[FAIL | TIME | EXC | LIVE]
75989,FAIL
75990,FAIL
75991,FAIL
75992,FAIL
75993,FAIL
75994,FAIL
75995,FAIL
75996,FAIL
75997,FAIL
75998,FAIL
75999,FAIL
76007,FAIL
76008,EXC
76009,FAIL
76010,FAIL
76011,FAIL
76012,FAIL
76013,FAIL
76014,FAIL
76015,FAIL
76016,FAIL
76017,FAIL
76019,EXC
76020,FAIL
76021,EXC
76022,EXC
76023,EXC
76024,EXC
76025,FAIL
76026,FAIL
76027,FAIL
76028,EXC
76029,FAIL
76030,EXC
76031,FAIL
76032,FAIL
76033,FAIL
76034,FAIL
76035,FAIL
76036,FAIL
76037,FAIL
76038,FAIL
76039,FAIL
76040,FAIL
76041,FAIL
76042,FAIL
76043,FAIL
76044,FAIL
76045,FAIL
76046,FAIL
76047,FAIL
76049,FAIL
76050,EXC
76051,EXC
76052,FAIL
76053,EXC
76054,EXC
76055,FAIL
76056,FAIL
76057,FAIL
76058,FAIL
76059,EXC
76060,FAIL
76061,FAIL
76062,FAIL
76063,FAIL
76064,LIVE
76065,FAIL
76066,FAIL
76067,LIVE
76068,EXC
76069,EXC
76070,FAIL
76071,EXC
76072,FAIL
76073,FAIL
76074,EXC
76075,FAIL
76076,LIVE
76077,EXC
76078,EXC
76079,FAIL
76080,FAIL
76081,FAIL
76082,FAIL
76083,FAIL
76084,FAIL
76085,FAIL
76086,FAIL
76087,FAIL
76088,FAIL
76089,FAIL
76090,FAIL
76091,FAIL
76092,FAIL
76093,FAIL
76094,FAIL
76095,FAIL
76096,FAIL
76097,FAIL
76098,FAIL
76099,FAIL
76100,FAIL
76101,FAIL
76102,FAIL
76103,FAIL
76104,FAIL
76105,FAIL
76106,FAIL
76107,FAIL
76108,FAIL
76109,FAIL
76110,FAIL
76111,FAIL
76112,FAIL
76113,FAIL
76114,FAIL
76115,LIVE
76116,LIVE
76117,LIVE
76118,LIVE
76119,LIVE
76120,LIVE
76121,LIVE
76122,LIVE
76123,LIVE
76124,LIVE
76125,LIVE
76126,LIVE
76127,LIVE
76128,FAIL
76129,FAIL
76130,FAIL
76131,FAIL
76148,LIVE
76149,LIVE
76150,LIVE
76151,EXC
76152,LIVE
76153,LIVE
76154,LIVE
76155,LIVE
76156,LIVE
76157,LIVE
76158,FAIL
76159,LIVE
76160,EXC
76161,FAIL
76162,FAIL
76163,FAIL
76164,FAIL
76165,EXC
76166,EXC
76167,FAIL
76168,EXC
76169,EXC
76170,EXC
76171,LIVE
76172,EXC
76173,FAIL
76174,LIVE
76175,EXC
76176,FAIL
76177,LIVE
76178,FAIL
76179,FAIL
76180,EXC
76181,FAIL
76182,FAIL
76183,FAIL
76184,EXC
76185,EXC
76186,FAIL
76187,EXC
76188,EXC
76189,EXC
76190,LIVE
76191,LIVE
76192,EXC
76193,FAIL
76194,EXC
76195,LIVE
76196,LIVE
76197,EXC
76198,LIVE
76199,LIVE
76200,EXC
76201,LIVE
76202,LIVE
76203,EXC
76204,LIVE
76205,LIVE
76206,EXC
76207,EXC
76208,EXC
76209,EXC
76210,FAIL
76211,FAIL
76212,EXC
76213,LIVE
76214,FAIL
76215,FAIL
76216,FAIL
76217,FAIL
76218,FAIL
76219,EXC
76220,EXC
76221,EXC
76222,EXC
76223,EXC
76224,EXC
76225,EXC
76226,LIVE
76227,LIVE
76228,FAIL
76229,EXC
76230,FAIL
76231,TIME
76232,EXC
76233,FAIL
76234,FAIL
76235,EXC
76236,LIVE
76237,LIVE
76238,LIVE
76239,EXC
76240,FAIL
76241,FAIL
76242,FAIL
76243,FAIL
76244,FAIL
76400,LIVE
76402,EXC
76403,EXC
76404,EXC
76405,EXC
76406,LIVE
76407,LIVE
76408,LIVE
76409,LIVE
76410,FAIL
76411,LIVE
76412,LIVE
76413,EXC
76414,LIVE
76415,EXC
76416,EXC
76417,LIVE
76418,LIVE
76419,FAIL
76420,EXC
76421,LIVE
76422,FAIL
76423,LIVE
76424,EXC
76425,LIVE
76426,LIVE
76427,EXC
76428,LIVE
76429,LIVE
76430,EXC
76431,LIVE
76432,EXC
76433,LIVE
76434,LIVE
76435,LIVE
76436,FAIL
76437,LIVE
76438,LIVE
76439,LIVE
76440,FAIL
76449,LIVE
76450,LIVE
76451,LIVE
76452,LIVE
76453,FAIL
76454,FAIL
76477,FAIL
76478,FAIL
76479,FAIL
76480,FAIL
76481,FAIL
76482,EXC
76483,LIVE
76484,EXC
76485,FAIL
76486,FAIL
76487,FAIL
76488,FAIL
76489,FAIL
76490,EXC
76491,FAIL
76492,FAIL
76493,FAIL
76494,FAIL
76495,FAIL
76496,EXC
76497,FAIL
76502,LIVE
76503,LIVE
76504,LIVE
76505,LIVE
76506,LIVE
76507,LIVE
76508,EXC
76509,EXC
76510,EXC
76511,LIVE
76512,EXC
76513,EXC
76514,EXC
76515,LIVE
76516,LIVE
76517,LIVE
76518,LIVE
76519,LIVE
76520,LIVE
76521,LIVE
76522,LIVE
76523,LIVE
76524,EXC
76525,EXC
76526,EXC
76527,LIVE
76528,EXC
76529,EXC
76530,EXC
76531,LIVE
76532,LIVE
76533,LIVE
76534,LIVE
76535,LIVE
76536,LIVE
76537,LIVE
76539,FAIL
76541,FAIL
76542,FAIL
76543,FAIL
76544,FAIL
76573,FAIL
76574,LIVE
76575,LIVE
76576,LIVE
76577,LIVE
76578,EXC
76579,FAIL
76580,FAIL
76581,FAIL
76582,FAIL
76587,LIVE
76588,LIVE
76589,EXC
76590,LIVE
76591,LIVE
76592,FAIL
76593,EXC
76594,LIVE
76595,FAIL
76596,FAIL
76597,EXC
76598,LIVE
76599,EXC
76600,EXC
76601,FAIL
76602,FAIL
76603,FAIL
76604,FAIL
76605,FAIL
76606,FAIL
76607,FAIL
76608,FAIL
76609,EXC
76610,LIVE
76611,EXC
76612,EXC
76613,LIVE
76614,FAIL
76615,FAIL
76616,FAIL
76617,LIVE
76618,EXC
76619,LIVE
76620,LIVE
76621,EXC
76650,LIVE
76651,EXC
76652,EXC
76653,FAIL
76654,EXC
76655,EXC
76656,LIVE
76657,FAIL
76658,LIVE
76659,FAIL
76660,EXC
76661,EXC
76662,EXC
76663,LIVE
76670,LIVE
76671,EXC
76672,EXC
76673,LIVE
76674,FAIL
76675,EXC
76676,FAIL
76677,FAIL
76678,FAIL
76679,EXC
76680,EXC
76681,FAIL
76682,EXC
76683,EXC
76684,EXC
76685,LIVE
76686,LIVE
76687,FAIL
76688,LIVE
76689,LIVE
76690,FAIL
76691,FAIL
76692,FAIL
76693,LIVE
76694,EXC
76695,LIVE
76696,LIVE
76697,EXC
76698,EXC
76699,EXC
76700,FAIL
76701,EXC
76702,FAIL
76703,FAIL
76704,EXC
76705,FAIL
76706,FAIL
76707,FAIL
76708,FAIL
76715,FAIL
76716,LIVE
76717,FAIL
76718,FAIL
76719,FAIL
76720,FAIL
76721,FAIL
76722,EXC
76723,FAIL
76724,LIVE
76725,FAIL
76726,LIVE
76727,LIVE
76728,LIVE
76729,LIVE
76730,FAIL
76731,FAIL
76732,LIVE
76733,EXC
76734,EXC
76735,EXC
76736,LIVE
76737,EXC
76738,EXC
76739,LIVE
76740,FAIL
76741,LIVE
76742,LIVE
76743,LIVE
76744,FAIL
76745,FAIL
76746,LIVE
76747,LIVE
76748,LIVE
76749,FAIL
76750,LIVE
76751,LIVE
76752,FAIL
76753,FAIL
76754,LIVE
76755,FAIL
76756,FAIL
76757,FAIL
76758,LIVE
76759,FAIL
76763,LIVE
76764,LIVE
76765,FAIL
76766,LIVE
76767,FAIL
76768,LIVE
76769,LIVE
76770,LIVE
76771,LIVE
76772,EXC
76773,FAIL
76774,EXC
76775,FAIL
76776,EXC
76777,EXC
76778,EXC
76779,EXC
76780,EXC
76781,EXC
76782,LIVE
76783,LIVE
76784,LIVE
76785,FAIL
76786,FAIL
76787,LIVE
76788,LIVE
76789,LIVE
76790,FAIL
76791,LIVE
76792,LIVE
76793,FAIL
76794,FAIL
76795,LIVE
76796,FAIL
76797,FAIL
76798,FAIL
76799,LIVE
76800,FAIL
76804,FAIL
76805,EXC
76806,EXC
76807,EXC
76808,EXC
76809,FAIL
76810,EXC
76811,EXC
76812,EXC
76813,FAIL
76814,FAIL
76815,FAIL
76816,FAIL
76817,FAIL
76818,FAIL
76819,EXC
76820,FAIL
76821,LIVE
76822,LIVE
76823,LIVE
76824,LIVE
76825,EXC
76826,EXC
76827,LIVE
76828,FAIL
76829,EXC
76830,EXC
76831,FAIL
76832,EXC
76833,EXC
76834,EXC
76835,FAIL
76836,FAIL
76837,EXC
76838,LIVE
76839,EXC
76840,EXC
76841,FAIL
76842,EXC
76843,FAIL
76844,FAIL
76845,EXC
76846,EXC
76847,FAIL
76848,FAIL
76849,FAIL
76850,FAIL
76851,FAIL
76852,FAIL
76853,FAIL
76854,LIVE
76855,FAIL
76856,EXC
76857,FAIL
76858,FAIL
76862,FAIL
76863,FAIL
76864,EXC
76865,LIVE
76866,EXC
76867,FAIL
76868,EXC
76869,EXC
76870,LIVE
76871,FAIL
76872,FAIL
76873,FAIL
76874,FAIL
76875,FAIL
76876,FAIL
76877,EXC
76878,FAIL
76879,FAIL
76880,EXC
76881,EXC
76882,EXC
76883,FAIL
76884,FAIL
76885,FAIL
76886,FAIL
76887,FAIL
76888,FAIL
76889,FAIL
76890,LIVE
76891,FAIL
76892,LIVE
76893,LIVE
76894,LIVE
76895,LIVE
76896,FAIL
76897,FAIL
76898,LIVE
76899,FAIL
76900,FAIL
76901,LIVE
76902,FAIL
76903,LIVE
76904,FAIL
76905,FAIL
76906,EXC
76907,FAIL
76908,LIVE
76909,LIVE
76911,FAIL
76912,LIVE
76913,FAIL
76914,EXC
76915,EXC
76916,LIVE
76917,FAIL
76918,FAIL
76919,EXC
76920,FAIL
76921,EXC
76922,EXC
76923,FAIL
76924,FAIL
76925,EXC
76926,FAIL
76927,FAIL
76928,LIVE
76929,LIVE
76931,LIVE
76932,LIVE
76933,LIVE
76934,FAIL
76935,EXC
76936,EXC
76937,EXC
76938,EXC
76939,EXC
76940,EXC
76941,EXC
76942,FAIL
76943,FAIL
76944,FAIL
76945,FAIL
76946,LIVE
76947,EXC
76948,LIVE
76949,EXC
76950,FAIL
76951,FAIL
76952,FAIL
76953,EXC
76954,FAIL
76956,LIVE
76957,LIVE
76958,LIVE
76959,EXC
76960,EXC
76961,EXC
76962,LIVE
76963,FAIL
76964,EXC
76965,EXC
76966,EXC
76967,EXC
76968,EXC
76969,EXC
76970,EXC
76971,FAIL
76972,FAIL
76973,FAIL
76974,FAIL
76975,FAIL
76976,FAIL
76977,EXC
76978,FAIL
76979,LIVE
76980,LIVE
76981,LIVE
76982,LIVE
76983,FAIL
76984,LIVE
76985,FAIL
76986,FAIL
76987,FAIL
76988,FAIL
76989,FAIL
76990,FAIL
76991,FAIL
76992,FAIL
76993,FAIL
76994,FAIL
76995,FAIL
76996,FAIL
76997,FAIL
76998,FAIL
76999,FAIL
77000,FAIL
77001,FAIL
77002,FAIL
77003,FAIL
77004,FAIL
77005,LIVE
77006,FAIL
77007,FAIL
77008,LIVE
77009,FAIL
77010,FAIL
77011,EXC
77012,EXC
77013,EXC
77014,LIVE
77015,FAIL
77016,EXC
77017,EXC
77018,EXC
77019,FAIL
77020,FAIL
77021,LIVE
77022,FAIL
77024,FAIL
77025,LIVE
77027,FAIL
77028,LIVE
77030,FAIL
77031,LIVE
77032,FAIL
77033,LIVE
77034,FAIL
77035,FAIL
77036,FAIL
77037,LIVE
77038,FAIL
77039,FAIL
77040,FAIL
77041,LIVE
77042,LIVE
77043,FAIL
77045,FAIL
77046,FAIL
77047,FAIL
77048,LIVE
77049,LIVE
77050,LIVE
77051,LIVE
77052,LIVE
77053,LIVE
77054,LIVE
77057,LIVE
77058,LIVE
77059,LIVE
77060,LIVE
77061,LIVE
77062,LIVE
77063,LIVE
77064,LIVE
77065,LIVE
77066,LIVE
77067,LIVE
77068,LIVE
77071,LIVE
77072,LIVE
77073,LIVE
77074,LIVE
77075,LIVE
77076,LIVE
77077,LIVE
77078,LIVE
77079,LIVE
77080,LIVE
77081,LIVE
77082,EXC
77083,LIVE
77084,LIVE
77085,EXC
77086,LIVE
77087,LIVE
77088,EXC
77089,LIVE
77090,LIVE
77091,EXC
77092,LIVE
77093,EXC
77094,LIVE
77095,EXC
77096,EXC
77097,LIVE
77098,LIVE
77099,LIVE
77100,LIVE
77101,LIVE
77102,LIVE
77103,LIVE
77104,LIVE
77105,LIVE
77106,LIVE
77107,LIVE
77108,LIVE
77109,EXC
77110,EXC
77111,LIVE
77112,LIVE
77113,EXC
77114,EXC
77115,LIVE
77116,EXC
77117,EXC
77118,EXC
77119,LIVE
77120,LIVE
77121,LIVE
77122,LIVE
77123,LIVE
77124,LIVE
77125,LIVE
77126,LIVE
77127,LIVE
77128,LIVE
77129,LIVE
77130,LIVE
77131,EXC
77132,EXC
77133,LIVE
77134,LIVE
77135,EXC
77136,EXC
77137,LIVE
77138,EXC
77139,EXC
77140,LIVE
77141,LIVE
77142,LIVE
77143,LIVE
77144,LIVE
77145,LIVE
77146,LIVE
77147,LIVE
77148,LIVE
77149,LIVE
77150,LIVE
77151,LIVE
77152,LIVE
77153,LIVE
77154,LIVE
77155,LIVE
77156,LIVE
77157,LIVE
77158,LIVE
77159,LIVE
77160,LIVE
77161,LIVE
77162,LIVE
77163,LIVE
77164,LIVE
77165,LIVE
77166,LIVE
77167,LIVE
77168,LIVE
77169,LIVE
77170,LIVE
77171,LIVE
77172,LIVE
77173,LIVE
77174,EXC
77175,FAIL
77176,FAIL
77177,LIVE
77178,LIVE
77179,FAIL
77180,FAIL
77181,LIVE
77182,LIVE
77183,LIVE
77184,FAIL
77185,LIVE
77186,LIVE
77187,FAIL
77188,FAIL
77189,LIVE
77190,FAIL
77191,FAIL
77192,FAIL
77193,FAIL
77194,FAIL
77195,FAIL
77196,LIVE
77197,FAIL
77198,FAIL
77199,FAIL
77200,LIVE
77201,FAIL
77202,FAIL
77203,LIVE
77204,FAIL
77206,FAIL
77207,FAIL
77208,FAIL
77209,FAIL
77210,FAIL
77211,FAIL
77212,FAIL
77213,LIVE
77216,LIVE
77217,EXC
77218,EXC
77219,LIVE
77220,LIVE
77221,FAIL
77223,LIVE
77224,FAIL
77226,FAIL
77227,LIVE
77229,FAIL
77230,FAIL
77231,FAIL
77232,LIVE
77233,LIVE
77234,FAIL
77236,FAIL
77237,LIVE
77240,LIVE
77241,LIVE
77242,LIVE
77243,LIVE
77244,LIVE
77245,LIVE
77246,EXC
77247,LIVE
77248,LIVE
77249,EXC
77250,LIVE
77251,LIVE
77252,EXC
77253,LIVE
77254,LIVE
77258,LIVE
77259,LIVE
77260,LIVE
77261,LIVE
77262,EXC
77263,EXC
77264,FAIL
77265,EXC
77266,EXC
77267,EXC
77268,LIVE
77269,EXC
77270,FAIL
77271,EXC
77272,FAIL
77273,FAIL
77274,FAIL
77275,EXC
77276,EXC
77277,LIVE
77278,EXC
77279,LIVE
77280,LIVE
77281,LIVE
77282,LIVE
77283,LIVE
77284,EXC
77285,FAIL
77286,FAIL
77287,LIVE
77288,FAIL
77289,FAIL
77290,FAIL
77291,EXC
77292,FAIL
77293,FAIL
77294,FAIL
77295,FAIL
77296,FAIL
77297,LIVE
77298,FAIL
77299,FAIL
77300,LIVE
77301,EXC
77302,FAIL
77303,FAIL
77304,EXC
77305,EXC
77306,FAIL
77307,EXC
77308,FAIL
77309,FAIL
77310,FAIL
77311,LIVE
77312,FAIL
77313,LIVE
77320,LIVE
77321,EXC
77322,FAIL
77323,FAIL
77324,EXC
77325,EXC
77326,FAIL
77327,EXC
77328,FAIL
77329,LIVE
77330,LIVE
77331,LIVE
77332,FAIL
77333,LIVE
77340,FAIL
77341,FAIL
77342,FAIL
77343,FAIL
77344,FAIL
77345,FAIL
77346,FAIL
77347,FAIL
77348,FAIL
77349,FAIL
77350,LIVE
77351,LIVE
77352,LIVE
77353,FAIL
77354,LIVE
77355,LIVE
77356,FAIL
77357,LIVE
77358,FAIL
77359,LIVE
77360,LIVE
77363,LIVE
77364,LIVE
77365,LIVE
77366,LIVE
77367,LIVE
77368,LIVE
77369,LIVE
77370,LIVE
77371,LIVE
77372,LIVE
77373,LIVE
77374,LIVE
77375,LIVE
77376,LIVE
77377,LIVE
77378,LIVE
77379,LIVE
77380,LIVE
77381,LIVE
77382,LIVE
77383,LIVE
77384,LIVE
77385,LIVE
77386,LIVE
77405,FAIL
77406,FAIL
77407,FAIL
77408,FAIL
77409,FAIL
77410,FAIL
77411,FAIL
77412,FAIL
77413,FAIL
77414,FAIL
77415,FAIL
77416,FAIL
77417,FAIL
77418,FAIL
77419,FAIL
77420,FAIL
77421,FAIL
77422,FAIL
77423,FAIL
77424,FAIL
77425,FAIL
77426,FAIL
77427,FAIL
77428,FAIL
77429,FAIL
77430,FAIL
77431,FAIL
77432,FAIL
77433,FAIL
77434,FAIL
77435,FAIL
77436,FAIL
77437,FAIL
77438,FAIL
77439,FAIL
77440,LIVE
77441,LIVE
77442,FAIL
77443,LIVE
77444,LIVE
77445,LIVE
77446,FAIL
77447,LIVE
77448,LIVE
77449,LIVE
77450,FAIL
77451,LIVE
77452,LIVE
77453,EXC
77454,EXC
77455,EXC
77456,EXC
77457,EXC
77458,EXC
77459,EXC
77460,EXC
77461,EXC
77462,EXC
77463,EXC
77464,EXC
77465,EXC
77466,EXC
77467,FAIL
77468,EXC
77469,FAIL
77470,FAIL
77471,EXC
77472,FAIL
77473,LIVE
77474,FAIL
77475,FAIL
77476,EXC
77477,EXC
77478,LIVE
77479,FAIL
77480,FAIL
77481,LIVE
77482,FAIL
77484,FAIL
77485,FAIL
77486,FAIL
77487,FAIL
77488,FAIL
77489,FAIL
77490,FAIL
77491,FAIL
77492,FAIL
77493,FAIL
77494,FAIL
77495,EXC
77496,FAIL
77497,FAIL
77498,FAIL
77499,FAIL
77500,FAIL
77501,FAIL
77502,FAIL
77503,FAIL
77504,FAIL
77505,FAIL
77506,FAIL
77507,FAIL
77508,FAIL
77509,EXC
77510,FAIL
77511,FAIL
77512,FAIL
77513,FAIL
77514,FAIL
77515,FAIL
77516,FAIL
77517,FAIL
77518,FAIL
77519,FAIL
77520,FAIL
77521,LIVE
77522,FAIL
77523,FAIL
77524,LIVE
77525,FAIL
77526,LIVE
77527,FAIL
77528,FAIL
77529,FAIL
77530,FAIL
77531,FAIL
77532,FAIL
77533,FAIL
77534,LIVE
77535,FAIL
77536,FAIL
77537,FAIL
77538,FAIL
77539,LIVE
77540,FAIL
77541,LIVE
77544,LIVE
77545,FAIL
77546,LIVE
77549,FAIL
77550,FAIL
77551,LIVE
77552,LIVE
77553,LIVE
77554,LIVE
77555,LIVE
77556,LIVE
77557,LIVE
77558,LIVE
77559,LIVE
77560,LIVE
77561,LIVE
77562,LIVE
77563,LIVE
77564,LIVE
77565,LIVE
77566,LIVE
77567,LIVE
77568,LIVE
77569,LIVE
77570,LIVE
77571,LIVE
77572,LIVE
77573,LIVE
77574,LIVE
77575,FAIL
77576,FAIL
77577,EXC
77578,EXC
77579,FAIL
77580,EXC
77581,EXC
77582,EXC
77583,EXC
77584,FAIL
77585,FAIL
77586,EXC
77587,FAIL
77588,FAIL
77589,EXC
77590,EXC
77591,FAIL
77592,EXC
77593,EXC
77594,FAIL
77595,FAIL
77596,EXC
77597,FAIL
77598,FAIL
77599,FAIL
77600,FAIL
77601,EXC
77602,EXC
77603,FAIL
77604,EXC
77605,EXC
77606,FAIL
77607,FAIL
77608,EXC
77609,FAIL
77610,FAIL
77611,EXC
77612,LIVE
77613,LIVE
77614,LIVE
77615,EXC
77616,LIVE
77617,LIVE
77618,EXC
77619,LIVE
77620,LIVE
77621,EXC
77622,FAIL
77623,LIVE
77624,EXC
77625,FAIL
77626,FAIL
77627,EXC
77628,FAIL
77629,FAIL
77630,LIVE
77631,LIVE
77632,LIVE
77633,FAIL
77634,LIVE
77635,FAIL
77636,FAIL
77637,EXC
77638,FAIL
77639,FAIL
77640,EXC
77641,LIVE
77642,LIVE
77643,EXC
77644,LIVE
77645,FAIL
77646,FAIL
77647,FAIL
77648,FAIL
77649,EXC
77650,FAIL
77651,LIVE
77652,EXC
77653,LIVE
77654,LIVE
77655,LIVE
77656,LIVE
77657,LIVE
77658,LIVE
77659,EXC
77660,LIVE
77661,EXC
77662,FAIL
77663,FAIL
77664,FAIL
77665,FAIL
77666,FAIL
77667,FAIL
77668,FAIL
77669,FAIL
77670,LIVE
77671,FAIL
77672,LIVE
77673,EXC
77674,FAIL
77675,FAIL
77676,FAIL
77677,EXC
77678,FAIL
77679,FAIL
77680,FAIL
77681,FAIL
77682,FAIL
77683,LIVE
77684,EXC
77685,FAIL
77686,FAIL
77687,FAIL
77688,LIVE
77689,EXC
77690,EXC
77691,LIVE
77692,LIVE
77693,EXC
77694,LIVE
77695,LIVE
77696,LIVE
77697,LIVE
77698,LIVE
77699,LIVE
77700,EXC
77701,LIVE
77702,FAIL
77703,FAIL
77704,EXC
77705,FAIL
77706,FAIL
77707,EXC
77708,FAIL
77709,FAIL
77710,EXC
77711,FAIL
77712,EXC
77713,EXC
77714,LIVE
77715,LIVE
77716,EXC
77717,LIVE
77718,LIVE
77719,LIVE
77720,FAIL
77721,FAIL
77722,EXC
77723,FAIL
77724,FAIL
77725,EXC
77726,FAIL
77727,LIVE
77728,FAIL
77729,FAIL
77730,FAIL
77731,EXC
77732,FAIL
77733,FAIL
77734,FAIL
77735,FAIL
77736,FAIL
77737,FAIL
77738,FAIL
77739,FAIL
77740,FAIL
77772,FAIL
77773,FAIL
77774,FAIL
77776,FAIL
77777,FAIL
77778,FAIL
77779,EXC
77844,FAIL
77845,FAIL
77846,FAIL
77847,EXC
77848,FAIL
77849,FAIL
77850,FAIL
77851,EXC
77852,FAIL
77853,FAIL
77854,EXC
77855,FAIL
77856,FAIL
77857,FAIL
77858,EXC
77859,FAIL
77860,FAIL
77861,FAIL
77862,EXC
77863,FAIL
77864,FAIL
77865,EXC
77866,FAIL
77867,FAIL
77868,FAIL
77869,FAIL
77870,FAIL
77871,FAIL
77872,FAIL
77873,FAIL
77874,FAIL
77875,FAIL
77876,FAIL
77877,FAIL
77878,EXC
77879,EXC
77880,FAIL
77881,EXC
77882,EXC
77883,FAIL
77884,FAIL
77885,FAIL
77886,FAIL
77887,FAIL
77888,EXC
77889,FAIL
77890,FAIL
77891,FAIL
77892,LIVE
77893,EXC
77894,EXC
77895,FAIL
77896,LIVE
77897,FAIL
77899,LIVE
77902,EXC
77903,FAIL
77905,FAIL
77924,FAIL
77925,EXC
77926,FAIL
77927,EXC
77928,FAIL
77929,EXC
77930,FAIL
77931,EXC
77932,LIVE
77933,EXC
77934,LIVE
77935,EXC
77936,LIVE
77937,LIVE
77938,EXC
77939,FAIL
77940,LIVE
77941,FAIL
77942,LIVE
77943,EXC
77944,EXC
77945,EXC
77946,EXC
77947,FAIL
77948,EXC
77949,EXC
77950,EXC
77951,EXC
77952,EXC
77953,FAIL
77954,FAIL
77955,LIVE
77956,EXC
77957,EXC
77958,EXC
77959,FAIL
77960,LIVE
77961,LIVE
77962,LIVE
77963,EXC
77964,FAIL
77965,EXC
77966,EXC
77967,FAIL
77968,EXC
77969,LIVE
77970,FAIL
77971,EXC
77972,FAIL
77973,LIVE
77974,FAIL
77975,FAIL
77976,EXC
77977,LIVE
77978,EXC
77979,FAIL
77980,LIVE
77981,EXC
77982,FAIL
77983,LIVE
77984,FAIL
77985,FAIL
77986,FAIL
77987,FAIL
77988,EXC
77989,LIVE
77990,FAIL
77991,EXC
77992,EXC
77993,FAIL
77994,FAIL
77995,EXC
77996,EXC
77997,LIVE
77998,LIVE
77999,FAIL
78000,LIVE
78001,LIVE
78002,FAIL
78003,FAIL
78004,LIVE
78005,FAIL
78006,FAIL
78007,LIVE
78008,FAIL
78009,FAIL
78010,EXC
78011,LIVE
78012,EXC
78013,FAIL
78014,LIVE
78015,EXC
78016,LIVE
78017,FAIL
78018,FAIL
78019,LIVE
78020,EXC
78021,LIVE
78022,LIVE
78023,FAIL
78024,LIVE
78025,LIVE
78026,FAIL
78027,FAIL
78028,LIVE
78029,FAIL
78030,FAIL
78031,LIVE
78032,FAIL
78033,FAIL
78034,EXC
78035,LIVE
78036,EXC
78037,LIVE
78038,LIVE
78039,EXC
78040,LIVE
78041,LIVE
78042,LIVE
78043,LIVE
78044,LIVE
78045,LIVE
78046,EXC
78047,FAIL
78048,LIVE
78049,EXC
78050,FAIL
78051,LIVE
78052,FAIL
78053,FAIL
78054,EXC
78055,LIVE
78056,EXC
78057,LIVE
78058,LIVE
78059,EXC
78060,LIVE
78061,LIVE
78062,EXC
78063,LIVE
78064,LIVE
78065,EXC
78066,EXC
78067,LIVE
78068,EXC
78069,EXC
78070,LIVE
78071,EXC
78072,EXC
78073,LIVE
78074,EXC
78075,LIVE
78076,EXC
78077,LIVE
78079,EXC
78080,EXC
78081,FAIL
78082,LIVE
78083,FAIL
78084,EXC
78085,EXC
78086,FAIL
78087,LIVE
78088,EXC
78089,FAIL
78090,FAIL
78091,EXC
78092,FAIL
78093,EXC
78094,LIVE
78095,LIVE
78096,FAIL
78098,FAIL
78099,FAIL
78100,FAIL
78101,FAIL
78102,FAIL
78103,FAIL
78104,FAIL
78105,FAIL
78106,FAIL
78107,EXC
78108,LIVE
78109,FAIL
78110,FAIL
78111,LIVE
78112,EXC
78113,LIVE
78114,EXC
78115,LIVE
78116,FAIL
78117,LIVE
78119,FAIL
78214,EXC
78215,EXC
78216,EXC
78217,EXC
78218,LIVE
78219,EXC
78220,EXC
78221,EXC
78222,FAIL
78223,EXC
78224,LIVE
78225,LIVE
78226,LIVE
78227,EXC
78228,EXC
78229,LIVE
78230,EXC
78231,EXC
78233,EXC
78234,EXC
78235,EXC
78238,LIVE
78239,FAIL
78240,EXC
78241,EXC
78242,LIVE
78243,EXC
78244,EXC
78245,LIVE
78246,EXC
78247,EXC
78248,LIVE
78249,EXC
78250,EXC
78251,EXC
78252,LIVE
78253,EXC
78254,LIVE
78255,LIVE
78256,LIVE
78257,FAIL
78258,LIVE
78259,LIVE
78285,EXC
78286,LIVE
78287,LIVE
78288,LIVE
78289,EXC
78290,FAIL
78291,FAIL
78292,LIVE
78294,EXC
78295,FAIL
78296,EXC
78297,EXC
78298,FAIL
78299,EXC
78300,FAIL
78301,FAIL
78302,EXC
78303,EXC
78304,EXC
78305,FAIL
78306,EXC
78307,FAIL
78308,FAIL
78309,EXC
78310,FAIL
78311,FAIL
78312,EXC
78313,EXC
78314,EXC
78315,EXC
78316,FAIL
78317,FAIL
78318,FAIL
78319,EXC
78320,FAIL
78321,EXC
78322,EXC
78323,EXC
78326,EXC
78327,EXC
78328,LIVE
78329,LIVE
78331,FAIL
78332,FAIL
78333,FAIL
78334,FAIL
78335,FAIL
78336,FAIL
78428,LIVE
78429,LIVE
78430,FAIL
78431,EXC
78432,EXC
78433,LIVE
78434,FAIL
78435,LIVE
78439,LIVE
78440,EXC
78441,LIVE
78442,EXC
78443,LIVE
78444,LIVE
78445,LIVE
78452,LIVE
78453,LIVE
78454,LIVE
78455,LIVE
78456,FAIL
78457,FAIL
78458,LIVE
78499,LIVE
78502,FAIL
78503,FAIL
78504,FAIL
78505,FAIL
78506,FAIL
78508,FAIL
78509,FAIL
78510,FAIL
78511,FAIL
78512,FAIL
78513,FAIL
78514,FAIL
78515,FAIL
78516,LIVE
78517,LIVE
78518,LIVE
78519,LIVE
78523,EXC
78524,LIVE
78525,LIVE
78526,LIVE
78527,FAIL
78528,FAIL
78529,FAIL
78543,LIVE
78544,LIVE
78545,LIVE
78546,FAIL
78547,LIVE
78548,LIVE
78549,LIVE
78550,LIVE
78551,LIVE
78555,FAIL
78556,LIVE
